EXECUTE_NORMAL REVIEW
BASE 507711ef
--- raw body context ---
	// Write target of next instruction
	write_jmp_target(branchadd, (uintptr)get_target());
}

LOWFUNC(NONE,WRITE,1,compemu_raw_execute_normal,(MEMR s))
{
	LOAD_U64(REG_WORK1, s);
	LDR_xXi(REG_WORK1, REG_WORK1, 0);
	uae_u32* branchadd = (uae_u32*)get_target();
	B_i(0); // <exec_nostats>
	write_jmp_target(branchadd, (uintptr)popall_execute_normal_setpc);
}
LENDFUNC(NONE,WRITE,1,compemu_raw_execute_normal,(MEMR s))

STATIC_INLINE void compemu_raw_execute_normal_cycles(MEMR s, IM32 cycles)
{
	LOAD_U64(REG_WORK3, (uintptr)&countdown);
	LDR_wXi(REG_WORK2, REG_WORK3, 0);
	if(cycles >= 0 && cycles <= 0xfff) {
		SUB_wwi(REG_WORK2, REG_WORK2, cycles);
	} else {
		LOAD_U32(REG_WORK1, cycles);
		SUB_www(REG_WORK2, REG_WORK2, REG_WORK1);
	}
	STR_wXi(REG_WORK2, REG_WORK3, 0);

	LOAD_U64(REG_WORK1, s);
	LDR_xXi(REG_WORK1, REG_WORK1, 0);
	uae_u32* branchadd = (uae_u32*)get_target();
	B_i(0);
	write_jmp_target(branchadd, (uintptr)popall_execute_normal_setpc);
}

LOWFUNC(NONE,WRITE,1,compemu_raw_check_checksum,(MEMR s))
{

--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 4e65f4d5..0b6b8393 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
				if (!jit_test_prepare_direct_checksum_entry()) {
					fprintf(stderr, "B2_TEST_FORCE_DIRECT_CHECKSUM could not prepare direct checksum entry\n");
					quit_program = 1;
					return true;
				}
+				if (!jit_test_prepare_direct_execute_normal_entry()) {
+					fprintf(stderr, "B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL could not prepare direct execute_normal entry\n");
+					quit_program = 1;
+					return true;
+				}
			}
 #endif
 #if USE_JIT
diff --git a/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp b/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp
index f91ceec9..46bb3720 100644
--- a/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp
+++ b/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp
@@ -2066,6 +2066,7 @@ static unsigned long jit_diag_checksum_good = 0;
 static unsigned long jit_diag_checksum_bad = 0;
 static unsigned long jit_test_direct_checksum_entries = 0;
 static unsigned long jit_test_direct_exec_nostats_entries = 0;
+static unsigned long jit_test_direct_execute_normal_entries = 0;
 static time_t jit_diag_last_print = 0;
 static time_t jit_diag_start_time = 0;

@@ -2156,13 +2157,14 @@ void jit_test_dump_dispatch_summary(void)
 {
 #if defined(CPU_AARCH64)
     if (jit_test_dispatch_summary_enabled()) {
-        fprintf(stderr, "JIT_TEST_DISPATCH direct_checksum=%lu check_checksum=%lu good=%lu bad=%lu exec_normal=%lu exec_nostats=%lu recompile_block=%lu metadata_rebuild=%lu metadata_edges=%lu metadata_summary=%02lx direct_exec_nostats=%lu\n",
+        fprintf(stderr, "JIT_TEST_DISPATCH direct_checksum=%lu check_checksum=%lu good=%lu bad=%lu exec_normal=%lu exec_nostats=%lu recompile_block=%lu metadata_rebuild=%lu metadata_edges=%lu metadata_summary=%02lx direct_exec_nostats=%lu direct_execute_normal=%lu\n",
             jit_test_direct_checksum_entries, jit_diag_check_checksum_calls,
             jit_diag_checksum_good, jit_diag_checksum_bad,
             jit_diag_execute_normal_calls, jit_diag_exec_nostats_calls,
             jit_diag_recompile_block_calls, jit_test_metadata_rmw_rebuilds,
             jit_test_metadata_rmw_edge_total, jit_test_metadata_rmw_summary_mask,
-            jit_test_direct_exec_nostats_entries);
+            jit_test_direct_exec_nostats_entries,
+            jit_test_direct_execute_normal_entries);
     }
 #endif
 }
@@ -6638,6 +6640,27 @@ bool jit_test_prepare_direct_checksum_entry(void)
     return true;
 }

+bool jit_test_prepare_direct_execute_normal_entry(void)
+{
+#if defined(CPU_AARCH64)
+    const char *enabled = getenv("B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL");
+    if (!(enabled && *enabled && strcmp(enabled, "0") != 0))
+        return true;
+    blockinfo* bi = get_blockinfo_addr(regs.pc_p);
+    if (!bi || !bi->direct_pen || bi->status != BI_ACTIVE)
+        return false;
+    const uae_u32 cl = cacheline(bi->pc_p);
+    if (bi != cache_tags[cl + 1].bi)
+        return false;
+    /* Re-enter the canonical invalidation/recompile lifecycle before selecting
+       this block's raw direct_pen test stub. The cache line is the only
+       temporary override; block_need_recompile() owns handler/dependency state. */
+    block_need_recompile(bi);
+    cache_tags[cl].handler = bi->direct_pen;
+#endif
+    return true;
+}
+
 STATIC_INLINE void create_popalls(void)
 {
     int i, r;
@@ -6722,6 +6745,12 @@ STATIC_INLINE void create_popalls(void)
     /* Match m68k_setpc(): pc_p = pc_oldp = get_real_address(newpc),
        pc = newpc. Centralize this instead of open-coding the triple
        at every dispatcher-entry stub. */
+    if (jit_test_dispatch_summary_enabled()) {
+        LOAD_U64(REG_WORK4, (uintptr)&jit_test_direct_execute_normal_entries);
+        LDR_xXi(R18_INDEX, REG_WORK4, 0);
+        ADD_xxi(R18_INDEX, R18_INDEX, 1);
+        STR_xXi(R18_INDEX, REG_WORK4, 0);
+    }
     compemu_raw_set_pc_from_reg(REG_WORK1);
 #else
     STR_rRI(REG_WORK1, R_REGSTRUCT, idx);
diff --git a/jit-test/closure-inventory.ts b/jit-test/closure-inventory.ts
index 616317d8..3e2b70e7 100644
--- a/jit-test/closure-inventory.ts
+++ b/jit-test/closure-inventory.ts
@@ -251,6 +251,7 @@ const primitiveAuditRules: Array<[RegExp, string]> = [
   [/^compemu_raw_check_checksum$/, "AARCH64_JIT_AUDIT_RAW_CHECKSUM_BOUNDARY.md"],
   [/^compemu_raw_(?:dec|inc)_m$/, "AARCH64_JIT_AUDIT_RAW_METADATA_RMW_BOUNDARIES.md"],
   [/^compemu_raw_exec_nostats$/, "AARCH64_JIT_AUDIT_RAW_EXEC_NOSTATS_BOUNDARY.md"],
+  [/^compemu_raw_execute_normal$/, "AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md"],
   [/^(?:fmov_[bwl]_rr|raw_fmov_[bwl]_rr)$/, "AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md"],
   [/^raw_fmov_to_[bwl]_rr$/, "AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md"],
   [/^raw_fmov_s_rr$/, "AARCH64_JIT_AUDIT_FMOV_S_RR_LIFECYCLE.md"],
diff --git a/jit-test/run.sh b/jit-test/run.sh
index f3f72ea9..d8b72b03 100755
--- a/jit-test/run.sh
+++ b/jit-test/run.sh
@@ -208,6 +208,7 @@ if phase_enabled emitters; then
     timeout -k 5s 120s "$SCRIPT_DIR/raw-checksum-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw checksum boundary conformance failed" 0
     timeout -k 5s 180s "$SCRIPT_DIR/raw-metadata-rmw-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw metadata RMW boundary conformance failed" 0
     timeout -k 5s 120s "$SCRIPT_DIR/raw-exec-nostats-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw exec_nostats boundary conformance failed" 0
+    timeout -k 5s 120s "$SCRIPT_DIR/raw-execute-normal-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw execute_normal boundary conformance failed" 0
     timeout -k 5s 60s "$SCRIPT_DIR/emitter-compare-conformance.sh" || emit_failure_metrics 1 "ARM64 CMP emitter conformance failed" 0
     timeout -k 5s 60s "$SCRIPT_DIR/emitter-add-conformance.sh" || emit_failure_metrics 1 "ARM64 ADD emitter conformance failed" 0
     timeout -k 5s 60s "$SCRIPT_DIR/emitter-sub-conformance.sh" || emit_failure_metrics 1 "ARM64 SUB emitter conformance failed" 0
diff --git a/jit-test/structural-audit.ts b/jit-test/structural-audit.ts
index 7c6878ff..938abecf 100644
--- a/jit-test/structural-audit.ts
+++ b/jit-test/structural-audit.ts
@@ -98,6 +98,7 @@ const transformEmitterHarnessSource = await Bun.file(new URL("./emitter-transfor
 const rawChecksumHarnessSource = await Bun.file(new URL("./raw-checksum-boundary-matrix.sh", import.meta.url)).text();
 const rawMetadataRmwHarnessSource = await Bun.file(new URL("./raw-metadata-rmw-boundary-matrix.sh", import.meta.url)).text();
 const rawExecNostatsHarnessSource = await Bun.file(new URL("./raw-exec-nostats-boundary-matrix.sh", import.meta.url)).text();
+const rawExecuteNormalHarnessSource = await Bun.file(new URL("./raw-execute-normal-boundary-matrix.sh", import.meta.url)).text();
 const subLRiLifecycleMatrix = await Bun.file(new URL("./sub-l-ri-lifecycle-matrix.sh", import.meta.url)).text();
 const subLRiConformance = await Bun.file(new URL("./sub-l-ri-conformance.cpp", import.meta.url)).text();
 const closureInventoryCsv = await Bun.file(new URL(
@@ -4298,7 +4299,7 @@ for (const contract of [
   "${good:-0} -eq 1 && ${bad:-0} -eq 0", "${good:-0} -eq 0 && ${bad:-0} -eq 1",
   "raw_checksum_boundaries=1", "raw_checksum_runtime_cases=3", "raw_checksum_unforced_direct=0", "raw_checksum_good=1", "raw_checksum_bad=1",
 ]) requireText(rawChecksumHarnessSource, contract, "raw checksum native matrix");
-for (const sibling of ["compemu_raw_execute_normal", "compemu_raw_execute_normal_cycles"])
+for (const sibling of ["compemu_raw_execute_normal_cycles"])
   if (!closureInventoryCsv.includes(`raw_boundary,${sibling},unreviewed,`)) fail(`${sibling} was promoted without direct evidence`);
 requireText(harnessSource, 'timeout -k 5s 120s "$SCRIPT_DIR/raw-checksum-boundary-matrix.sh"', "raw checksum bounded acceptance gate");
 console.log("METRIC structural_raw_checksum_boundaries=1");
@@ -4397,13 +4398,74 @@ for (const contract of [
 ]) requireText(rawExecNostatsHarnessSource, contract, "raw exec_nostats native matrix");
 const rawExecNostatsRow = closureInventoryCsv.split("\n").find((line) => line.startsWith("raw_boundary,compemu_raw_exec_nostats,"));
 if (!rawExecNostatsRow?.includes(",audited,")) fail("compemu_raw_exec_nostats not promoted by accepted report");
-for (const sibling of ["compemu_raw_execute_normal", "compemu_raw_execute_normal_cycles"])
+for (const sibling of ["compemu_raw_execute_normal_cycles"])
   if (!closureInventoryCsv.includes(`raw_boundary,${sibling},unreviewed,`)) fail(`${sibling} promoted without direct runtime evidence`);
 requireText(harnessSource, 'timeout -k 5s 120s "$SCRIPT_DIR/raw-exec-nostats-boundary-matrix.sh"', "raw exec_nostats bounded acceptance gate");
 console.log("METRIC structural_raw_exec_nostats_boundaries=1");
 console.log("METRIC structural_raw_exec_nostats_runtime_cases=1");
 console.log("METRIC structural_raw_exec_nostats_direct_entries=2");

+/* Per-block first-entry dispatcher stub: load the block-owned host-PC pointer,
+ * publish canonical PC through the direct side of the shared popall boundary,
+ * unwind, and tail-enter execute_normal. The runtime hook must first use the
+ * ordinary BI_NEED_RECOMP transition and may only override its owned cache
+ * line; execute_normal_cycles retains its separate countdown contract. */
+const rawExecuteNormalBody = bodyBetween(
+  "LOWFUNC(NONE,WRITE,1,compemu_raw_execute_normal,(MEMR s))\n{",
+  "LENDFUNC(NONE,WRITE,1,compemu_raw_execute_normal",
+);
+for (const contract of [
+  "LOAD_U64(REG_WORK1, s);", "LDR_xXi(REG_WORK1, REG_WORK1, 0);",
+  "uae_u32* branchadd = (uae_u32*)get_target();", "B_i(0);",
+  "write_jmp_target(branchadd, (uintptr)popall_execute_normal_setpc);",
+]) requireText(rawExecuteNormalBody, contract, "raw execute_normal body");
+requireBefore(rawExecuteNormalBody, "LOAD_U64(REG_WORK1, s);", "LDR_xXi(REG_WORK1, REG_WORK1, 0);", "raw execute_normal pointer load");
+requireBefore(rawExecuteNormalBody, "LDR_xXi(REG_WORK1, REG_WORK1, 0);", "B_i(0);", "raw execute_normal PC before branch");
+const executeNormalPopall = functionBody(
+  allocatorSource,
+  "popall_execute_normal_setpc = get_target();",
+  "popall_check_checksum_setpc = get_target();",
+  "raw execute_normal popall boundary",
+);
+for (const contract of [
+  "jit_test_direct_execute_normal_entries", "compemu_raw_set_pc_from_reg(REG_WORK1);",
+  "popall_execute_normal = get_target();", "raw_pop_preserved_regs();",
+  "compemu_raw_jmp((uintptr)execute_normal);",
+]) requireText(executeNormalPopall, contract, "raw execute_normal popall contract");
+requireBefore(executeNormalPopall, "jit_test_direct_execute_normal_entries", "popall_execute_normal = get_target();", "raw execute_normal counter on direct side");
+requireBefore(executeNormalPopall, "compemu_raw_set_pc_from_reg(REG_WORK1);", "raw_pop_preserved_regs();", "raw execute_normal PC before unwind");
+requireBefore(executeNormalPopall, "raw_pop_preserved_regs();", "compemu_raw_jmp((uintptr)execute_normal);", "raw execute_normal tail ABI");
+const rawExecuteNormalTestHook = functionBody(
+  allocatorSource,
+  "bool jit_test_prepare_direct_execute_normal_entry(void)",
+  "STATIC_INLINE void create_popalls(void)",
+  "raw execute_normal runtime hook",
+);
+for (const contract of [
+  "B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL", "bi->direct_pen", "bi->status != BI_ACTIVE",
+  "const uae_u32 cl = cacheline(bi->pc_p);", "if (bi != cache_tags[cl + 1].bi)",
+  "block_need_recompile(bi);", "cache_tags[cl].handler = bi->direct_pen;",
+]) requireText(rawExecuteNormalTestHook, contract, "raw execute_normal runtime contract");
+requireBefore(rawExecuteNormalTestHook, "block_need_recompile(bi);", "cache_tags[cl].handler = bi->direct_pen;", "raw execute_normal lifecycle before override");
+for (const contract of [
+  "jit_test_prepare_direct_execute_normal_entry()",
+  "B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL could not prepare direct execute_normal entry",
+]) requireText(basiliskGlueSource, contract, "raw execute_normal replay integration");
+for (const contract of [
+  "B2_TEST_HEX='7001 5280 2C7C A6E0 0001'", "B2_TEST_TWO_PASS=1", "B2_TEST_REPLAY_COUNT=1",
+  "B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL=1", "${direct:-0} -eq 1", "${normal:-0} -eq 2",
+  "${nostats:-0} -eq 0", "${recompile:-0} -eq 0", "raw_execute_normal_boundaries=1",
+  "raw_execute_normal_runtime_cases=1", "raw_execute_normal_direct_entries=1",
+]) requireText(rawExecuteNormalHarnessSource, contract, "raw execute_normal native matrix");
+const rawExecuteNormalRow = closureInventoryCsv.split("\n").find((line) => line.startsWith("raw_boundary,compemu_raw_execute_normal,"));
+if (!rawExecuteNormalRow?.includes(",audited,")) fail("compemu_raw_execute_normal not promoted by accepted report");
+if (!closureInventoryCsv.includes("raw_boundary,compemu_raw_execute_normal_cycles,unreviewed,"))
+  fail("compemu_raw_execute_normal_cycles promoted without countdown evidence");
+requireText(harnessSource, 'timeout -k 5s 120s "$SCRIPT_DIR/raw-execute-normal-boundary-matrix.sh"', "raw execute_normal bounded acceptance gate");
+console.log("METRIC structural_raw_execute_normal_boundaries=1");
+console.log("METRIC structural_raw_execute_normal_runtime_cases=1");
+console.log("METRIC structural_raw_execute_normal_direct_entries=1");
+
 /* ADD's MIDFUNC register initialisers own both operands while arithmetic
  * allocates its destination. Memory destinations additionally pin the private
  * pre-write EA through X publication and ordered storage; this is the value

--- untracked BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md ---
# AArch64 JIT raw execute_normal boundary audit

Date: 2026-07-27

Base: `507711ef` (`master`, published raw exec_nostats closure)

## Scope

This tranche audits only the mechanically selected
`compemu_raw_execute_normal`. The adjacent
`compemu_raw_execute_normal_cycles` remains unreviewed because its countdown
subtraction/store is a distinct runtime contract. `compemu_raw_handle_except`
also remains unreviewed.

## Boundary contract

Each block's `direct_pen` first-entry stub must:

1. materialise the address of that block's `pc_p` field;
2. load the canonical host PC from the field into `REG_WORK1`;
3. branch through a range-checked/patched AArch64 `B` to
   `popall_execute_normal_setpc`;
4. publish canonical `regs.pc_p`, `regs.pc_oldp`, and `regs.pc` through the
   audited `compemu_raw_set_pc_from_reg` dependency;
5. restore the preserved JIT-entry register frame; and
6. tail-branch to `execute_normal` without changing LR ownership.

The shared `popall_execute_normal` label deliberately allows cache and other
lifecycle paths to enter after PC publication. The direct-entry counter is
therefore structurally pinned before that label.

## Lifecycle and runtime proof

`jit-test/raw-execute-normal-boundary-matrix.sh` first traces and compiles a
short RAM stream. Before its replay, the test-only hook requires an active
block that owns its cache line and has a prepared `direct_pen`. It then calls
the production `block_need_recompile()` transition, which sets
`BI_NEED_RECOMP`, disables stale direct chaining, and repatches dependencies.
Only after that transition does the hook temporarily select the owned
cache-line's `direct_pen`; it does not alter the cache owner or bypass block
handler/dependency state.

The direct stub publishes PC and enters `execute_normal`. Its
`check_for_cache_miss()` sees the same owner, and `compile_block()` accepts the
`BI_NEED_RECOMP` state and rebuilds the block through the ordinary lifecycle.

The exact accepted summary is:

```text
direct_execute_normal=1 exec_normal=2 exec_nostats=0 recompile_block=0
```

The two C entries are the initial trace and the one direct-stub replay. The
separate direct-label count proves that exactly one of them passed through
`compemu_raw_execute_normal`; zero `exec_nostats` excludes the neighbouring
optlevel-0 handoff, and zero `recompile_block` excludes the countdown expiry
entry. The final register dump requires `D0=2`.

The lifecycle hook is inactive unless
`B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL` is explicitly enabled. The direct-side
counter and summary emission are independently inactive unless
`B2_TEST_DISPATCH_SUMMARY` is enabled; the acceptance matrix enables both.

## Structural acceptance

The structural gate locks the pointer dereference, branch target, direct-side
counter placement, canonical PC/unwind/tail order, owned-line and active-block
preconditions, production `block_need_recompile()` transition before the
cache-line override, replay oracle, bounded runner integration, and continued
unreviewed status of `compemu_raw_execute_normal_cycles`.

## Acceptance results

Accepted evidence before the final clean epoch:

- direct execute_normal matrix: **1/1**, with exact
  `direct_execute_normal=1`, `exec_normal=2`, `exec_nostats=0`, and
  `recompile_block=0`;
- complete emitter/boundary phase: pass, including all four dispatcher
  matrices together;
- complete active-risky corpus: **904/904**;
- allocator pressure: **33/33**;
- clean full build: pass;
- complete structural audit: pass;
- deterministic 998-row closure regeneration: exactly one row promoted,
  leaving **70 emitter APIs** and **12 raw boundaries** unreviewed;
- repeated hashes: inventory CSV
  `7ffebf544cdad8cfc698ce7da23b80bcf159213ef1c38b4a0590d8700bb0bf43`,
  Markdown
  `cce398dc10485fe05fc84508d485ebb58afcb6c6fc94aa0e5c2ba204b3090977`,
  and generated `compemu.cpp`
  `37dfc019905a6e3c6a377201066fc7262ce475ba7caf85b0e2b4efda620550aa`;
- source hygiene: pass;
- independent bounded review: initial evidence-only rejects repaired; final
  code, runtime, report, and deterministic epoch are complete.

## Closure effect

Deterministic regeneration must move exactly `compemu_raw_execute_normal` from
`unreviewed` to `audited`. Whole-engine closure is not claimed.

## Reproduction

```sh
./jit-test/raw-execute-normal-boundary-matrix.sh
./jit-test/run.sh --phases emitters --build-mode skip
bun jit-test/structural-audit.ts
bun jit-test/closure-inventory.ts
git diff --check
```

--- untracked jit-test/raw-execute-normal-boundary-matrix.sh ---
#!/bin/bash
set -euo pipefail
ROOT="$(cd "$(dirname "$0")/.." && pwd)"
BIN="$ROOT/BasiliskII/src/Unix/BasiliskII"
ROM="${B2_TEST_ROM:-/workspace/projects/rpi-basilisk2-sdl2-nox/Quadra800.ROM}"
DISK="${B2_TEST_DISK:-/workspace/fixtures/basilisk/images/HD200MB}"
COW_LIB="${COW_LIB:-/workspace/scripts/lib/cow-disk.sh}"
source "$COW_LIB"
RUN="$(mktemp -d /tmp/b2-raw-execute-normal-XXXXXX)"
XV=""; CLONE=""
cleanup(){ [[ -z "$XV" ]] || { kill "$XV" 2>/dev/null || true; wait "$XV" 2>/dev/null || true; }; [[ -z "$CLONE" ]] || cow_release "$CLONE"; rm -rf "$RUN"; }
trap cleanup EXIT
mkdir -p "$RUN/home"
CLONE="$(cow_clone "$DISK" "$RUN/disk.img" raw-execute-normal | tail -1)"
for n in $(seq 100 199); do if [[ ! -e /tmp/.X$n-lock && ! -S /tmp/.X11-unix/X$n ]]; then DISPLAY=:$n Xvfb :$n -screen 0 640x480x24 >/dev/null 2>&1 & XV=$!; D=:$n; break; fi; done
[[ -n "${D:-}" ]] || { echo 'RAW_EXECUTE_NORMAL_FAIL no display' >&2; exit 1; }
for _ in $(seq 1 30); do DISPLAY="$D" xdpyinfo >/dev/null 2>&1 && break; sleep .1; done
DISPLAY="$D" xdpyinfo >/dev/null
cat >"$RUN/prefs" <<EOF
rom $ROM
disk $CLONE
ramsize 8388608
modelid 14
cpu 4
fpu false
jit true
jitfpu false
jitcachesize 8192
screen win/640/480
nosound true
nocdrom true
nogui true
ignoresegv true
EOF
log="$RUN/run.log"
env SDL_VIDEODRIVER=x11 DISPLAY="$D" HOME="$RUN/home" \
  B2_TEST_HEX='7001 5280 2C7C A6E0 0001' B2_TEST_DUMP=1 \
  B2_TEST_TWO_PASS=1 B2_TEST_REPLAY_COUNT=1 \
  B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL=1 \
  B2_JIT_DIAG=1 B2_TEST_DISPATCH_SUMMARY=1 \
  timeout -k 5s 30s "$BIN" --config "$RUN/prefs" >"$log" 2>&1
summary=$(grep '^JIT_TEST_DISPATCH ' "$log" | tail -1 || true)
[[ -n "$summary" ]] || { echo 'RAW_EXECUTE_NORMAL_FAIL missing summary' >&2; tail -30 "$log" >&2; exit 1; }
direct=$(sed -n 's/.* direct_execute_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
normal=$(sed -n 's/.* exec_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
nostats=$(sed -n 's/.* exec_nostats=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
recompile=$(sed -n 's/.* recompile_block=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
[[ ${direct:-0} -eq 1 && ${normal:-0} -eq 2 && ${nostats:-0} -eq 0 && ${recompile:-0} -eq 0 ]] || {
  echo "RAW_EXECUTE_NORMAL_FAIL unexpected summary: $summary" >&2; tail -30 "$log" >&2; exit 1; }
grep -q '^REGDUMP: D0=00000002 ' "$log" || { echo 'RAW_EXECUTE_NORMAL_FAIL missing terminal D0/REGDUMP' >&2; exit 1; }
printf 'RAW_EXECUTE_NORMAL_PASS %s\n' "$summary"
printf 'METRIC raw_execute_normal_boundaries=1\nMETRIC raw_execute_normal_runtime_cases=1\nMETRIC raw_execute_normal_direct_entries=1\n'

--- clean matrix ---
RAW_EXECUTE_NORMAL_PASS JIT_TEST_DISPATCH direct_checksum=0 check_checksum=0 good=0 bad=0 exec_normal=2 exec_nostats=0 recompile_block=0 metadata_rebuild=0 metadata_edges=0 metadata_summary=00 direct_exec_nostats=0 direct_execute_normal=1
METRIC raw_execute_normal_boundaries=1
METRIC raw_execute_normal_runtime_cases=1
METRIC raw_execute_normal_direct_entries=1

--- structural metrics ---
METRIC structural_raw_execute_normal_boundaries=1
METRIC structural_raw_execute_normal_runtime_cases=1
METRIC structural_raw_execute_normal_direct_entries=1

--- broad evidence ---
METRIC pass=904
METRIC fail=0
METRIC total=904
METRIC infra_fail=0
METRIC risky_total=904
METRIC risky_pass=904
METRIC risky_fail=0
METRIC score=100
METRIC selected_vectors=904
METRIC validation_complete=1
REGPRESSURE_SUMMARY selected=33 pass=33 fail=0
METRIC regpressure_selected=33
METRIC regpressure_pass=33
METRIC regpressure_fail=0

--- deterministic hashes ---
7ffebf544cdad8cfc698ce7da23b80bcf159213ef1c38b4a0590d8700bb0bf43  BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
cce398dc10485fe05fc84508d485ebb58afcb6c6fc94aa0e5c2ba204b3090977  BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md
37dfc019905a6e3c6a377201066fc7262ce475ba7caf85b0e2b4efda620550aa  BasiliskII/src/Unix/compemu.cpp

--- inventory totals ---
CLOSURE_INVENTORY rows=998 generator=130 midfunc=422 emitter_api=294 raw_boundary=83 runtime_boundary=69
CLOSURE_LAYER layer=generator total=130 audited=75 serviced=44 unreachable=11 unreviewed=0
CLOSURE_LAYER layer=midfunc total=422 audited=291 serviced=0 unreachable=131 unreviewed=0
CLOSURE_LAYER layer=emitter_api total=294 audited=121 serviced=0 unreachable=103 unreviewed=70
CLOSURE_LAYER layer=raw_boundary total=83 audited=43 serviced=0 unreachable=28 unreviewed=12
CLOSURE_LAYER layer=runtime_boundary total=69 audited=0 serviced=40 unreachable=29 unreviewed=0
wrote BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv and BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md

--- review ---
Independent bounded reviewer: APPROVE after evidence-only reject repairs.
