EXECUTE_NORMAL_CYCLES REVIEW
BASE 66d85e5b
--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
index f65057fb..96a058c6 100644
--- a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
+++ b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
@@ -44,17 +44,25 @@ The direct stub publishes PC and enters `execute_normal`. Its
 `check_for_cache_miss()` sees the same owner, and `compile_block()` accepts the
 `BI_NEED_RECOMP` state and rebuilds the block through the ordinary lifecycle.

-The exact accepted summary is:
+The exact accepted route matrix is:

 ```text
-direct_execute_normal=1 exec_normal=2 exec_nostats=0 recompile_block=0
+unforced: direct_execute_normal=0 exec_normal=1 exec_nostats=1 direct_exec_nostats=1
+forced:   direct_execute_normal=1 exec_normal=2 exec_nostats=0 direct_exec_nostats=0
 ```

-The two C entries are the initial trace and the one direct-stub replay. The
-separate direct-label count proves that exactly one of them passed through
-`compemu_raw_execute_normal`; zero `exec_nostats` excludes the neighbouring
-optlevel-0 handoff, and zero `recompile_block` excludes the countdown expiry
-entry. The final register dump requires `D0=2`.
+The unforced control proves the ordinary one-block replay selects the canonical
+optlevel-0 route and never enters `direct_pen`. The forced row's two C entries
+are the initial trace and the one direct-stub replay. Its separate direct-label
+count proves that exactly one entered `compemu_raw_execute_normal`; zero
+`exec_nostats` excludes the neighbouring optlevel-0 handoff, and zero
+`recompile_block` excludes the countdown expiry entry. Both rows also require
+all checksum, metadata-RMW, and execute-normal-cycles counters to remain zero.
+The final register dump requires `D0=2`.
+
+The force hook is deliberately one-shot: it requires `BI_ACTIVE`, then leaves
+the block in the canonical recompilation lifecycle. A second forced invocation
+fails closed rather than silently manufacturing another entry.

 The lifecycle hook is inactive unless
 `B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL` is explicitly enabled. The direct-side
@@ -73,7 +81,8 @@ unreviewed status of `compemu_raw_execute_normal_cycles`.

 Accepted evidence before the final clean epoch:

-- direct execute_normal matrix: **1/1**, with exact
+- direct execute_normal matrix: **2/2**, including an unforced
+  `direct_execute_normal=0` control and forced exact
   `direct_execute_normal=1`, `exec_normal=2`, `exec_nostats=0`, and
   `recompile_block=0`;
 - complete emitter/boundary phase: pass, including all four dispatcher
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 0b6b8393..4d98ef99 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
-raw_boundary,raw_ffunc_rr,unreachable,raw_ffunc_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1373,only its LOWFUNC/LENDFUNC definition remains after all four configured AArch64 FSIN/FETOX/FLOG2/FCOS roots enter MPFR service before unreachable ffunc_rr; AARCH64_JIT_AUDIT_FFUNC_RETIREMENT.md
+raw_boundary,raw_fabs_rr,unreachable,raw_fabs_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1228,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 sign selectors service before unreachable fabs_rr
+raw_boundary,raw_fadd_rr,unreachable,raw_fadd_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1246,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 add selectors service before unreachable fadd_rr
+raw_boundary,raw_fcuts_r,unreachable,raw_fcuts_r,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1354,only its LOWFUNC/LENDFUNC definition remains below unreachable fcuts_r after configured AArch64 FSMOVE/FDMOVE service; FCVT_sd/FCVT_ds remain reachable from other compositions
+raw_boundary,raw_fdiv_rr,unreachable,raw_fdiv_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1240,only its LOWFUNC/LENDFUNC definition remains after both configured AArch64 divide roots service before unreachable fdiv_rr; later paired remainder retirement also makes FDIV_ddd unreachable
+raw_boundary,raw_fflags_into_flags,unreviewed,raw_fflags_into_flags,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1534,reachable when USE_JIT_FPU compfpu is enabled; no exact closure classification
+raw_boundary,raw_ffunc_rr,unreachable,raw_ffunc_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1385,only its LOWFUNC/LENDFUNC definition remains after all four configured AArch64 FSIN/FETOX/FLOG2/FCOS roots enter MPFR service before unreachable ffunc_rr; AARCH64_JIT_AUDIT_FFUNC_RETIREMENT.md
 raw_boundary,raw_flags_to_reg,audited,raw_flags_to_reg,60,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,192,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,raw_fmod_rr,unreachable,raw_fmod_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1325,only its LOWFUNC/LENDFUNC definition remains below unreachable fmod_rr after configured FMOD service; its retained FDIV_ddd and FMSUB_dddd sites are retired with the paired FREM lower chain
-raw_boundary,raw_fmov_b_rr,audited,raw_fmov_b_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,934,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md
-raw_boundary,raw_fmov_d_ri_0,unreachable,raw_fmov_d_ri_0,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1163,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_0 after configured FMOVECR selector 15 enters exact MPFR service; MOVI_di remains independently classified; AARCH64_JIT_AUDIT_FMOV_ZERO_ONE_RETIREMENT.md
-raw_boundary,raw_fmov_d_ri_1,unreachable,raw_fmov_d_ri_1,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1169,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_1 after configured FMOVECR selector 50 enters exact MPFR service; FMOV_di remains audited and reachable elsewhere; AARCH64_JIT_AUDIT_FMOV_ZERO_ONE_RETIREMENT.md
-raw_boundary,raw_fmov_d_ri_10,unreachable,raw_fmov_d_ri_10,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1175,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_10 and fmov_l_ri; FMOV_di remains reachable from other compositions
-raw_boundary,raw_fmov_d_ri_100,unreachable,raw_fmov_d_ri_100,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1181,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_100 and fmov_l_ri; SCVTF_dw remains reachable from other compositions
-raw_boundary,raw_fmov_d_rm,audited,raw_fmov_d_rm,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1188,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_RM_LIFECYCLE.md
-raw_boundary,raw_fmov_d_rrr,unreachable,raw_fmov_d_rrr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,941,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_rrr; BFI_xxii and FMOV_dx remain reachable from other compositions
-raw_boundary,raw_fmov_l_rr,audited,raw_fmov_l_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,914,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md
-raw_boundary,raw_fmov_rr,audited,raw_fmov_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,886,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_PRIMITIVES.md
-raw_boundary,raw_fmov_s_rr,audited,raw_fmov_s_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,920,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_S_RR_LIFECYCLE.md
-raw_boundary,raw_fmov_to_b_rr,audited,raw_fmov_to_b_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1157,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md
-raw_boundary,raw_fmov_to_d_rrr,unreachable,raw_fmov_to_d_rrr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1203,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_to_d_rrr after configured double destinations enter exact MPFR service before put_fp_value; FMOV_xd and LSR_xxi remain independently classified; AARCH64_JIT_AUDIT_FMOV_TO_D_RRR_UNREACHABLE.md
-raw_boundary,raw_fmov_to_l_rr,audited,raw_fmov_to_l_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1073,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md
-raw_boundary,raw_fmov_to_s_rr,audited,raw_fmov_to_s_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1079,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_S_RR_LIFECYCLE.md
-raw_boundary,raw_fmov_to_w_rr,audited,raw_fmov_to_w_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1151,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md
-raw_boundary,raw_fmov_w_rr,audited,raw_fmov_w_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,927,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md
-raw_boundary,raw_fmovs_rm,unreachable,raw_fmovs_rm,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1195,only its LOWFUNC/LENDFUNC definition remains below configured-unreachable fmovs_rm; active AArch64 single sources use fmov_s_rr -> raw_fmov_s_rr; LDR_sXi and FCVT_ds remain independently classified; AARCH64_JIT_AUDIT_FMOVS_RM_UNREACHABLE.md
-raw_boundary,raw_fmovs_rr,unreachable,raw_fmovs_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1366,only its LOWFUNC/LENDFUNC definition remains below unreachable fmovs_rr; FCVT_sd and FCVT_ds remain reachable from other compositions
-raw_boundary,raw_fmul_rr,unreachable,raw_fmul_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1240,only its LOWFUNC/LENDFUNC definition remains after both configured AArch64 multiply roots service before unreachable fmul_rr
-raw_boundary,raw_fneg_rr,unreachable,raw_fneg_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1222,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 sign selectors service before unreachable fneg_rr
-raw_boundary,raw_fp_from_double_mr,unreachable,raw_fp_from_double_mr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1508,only its LOWFUNC/LENDFUNC definition remains below configured-unreachable fp_from_double_mr; the retained fmov_mr source call is in the inactive non-AArch64 ordinary-double destination arm; REV64_dd and STR_dXx remain independently classified; AARCH64_JIT_AUDIT_FP_FROM_DOUBLE_MR_UNREACHABLE.md
-raw_boundary,raw_fp_from_exten_mr,unreachable,raw_fp_from_exten_mr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1409,only its LOWFUNC/LENDFUNC definition remains below service-dominated fp_from_exten_mr; all ordinary/static-FMOVEM store compositions enter exact MPFR service first; AARCH64_JIT_AUDIT_FP_EXTENDED_MEMORY_UNREACHABLE.md
-raw_boundary,raw_fp_fscc_ri,audited,raw_fp_fscc_ri,60,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1527,BasiliskII/docs/AARCH64_JIT_AUDIT_FSCC_LIFECYCLE.md
-raw_boundary,raw_fp_to_double_rm,unreachable,raw_fp_to_double_rm,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1515,only its LOWFUNC/LENDFUNC definition remains below configured-unreachable fp_to_double_rm; live double-memory imports use ordered guest reads -> temp_fp -> fmov_rm -> raw_fmov_d_rm; LDR_dXx and REV64_dd remain independently classified; AARCH64_JIT_AUDIT_FP_TO_DOUBLE_RM_UNREACHABLE.md
-raw_boundary,raw_fp_to_exten_rm,unreachable,raw_fp_to_exten_rm,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1462,only its LOWFUNC/LENDFUNC definition remains below service-dominated fp_to_exten_rm; all ordinary/static-FMOVEM load compositions enter exact MPFR service first; AARCH64_JIT_AUDIT_FP_EXTENDED_MEMORY_UNREACHABLE.md
-raw_boundary,raw_fpowx_rr,unreachable,raw_fpowx_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1387,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 FTWOTOX enters exact MPFR exp2 service before unreachable fpowx_rr; AARCH64_JIT_AUDIT_FPOWX_UNREACHABLE.md
-raw_boundary,raw_frem1_rr,unreachable,raw_frem1_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1349,only its LOWFUNC/LENDFUNC definition remains below unreachable frem1_rr after configured FREM service; its retained FDIV_ddd and FMSUB_dddd sites are retired with the paired FMOD lower chain
-raw_boundary,raw_frndint_rr,unreachable,raw_frndint_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1313,only its LOWFUNC/LENDFUNC definition remains below unreachable frndint_rr; FRINTI_dd remains reachable from integer-destination rounding
-raw_boundary,raw_frndintz_rr,unreachable,raw_frndintz_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1319,only its LOWFUNC/LENDFUNC definition remains below unreachable frndintz_rr; later paired remainder retirement also makes FRINTZ_dd unreachable
-raw_boundary,raw_fsgldiv_rr,unreachable,raw_fsgldiv_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1333,only its LOWFUNC/LENDFUNC definition remains below unreachable fsgldiv_rr after configured AArch64 FSGLDIV service; FCVT_sd and FCVT_ds remain reachable from other compositions
-raw_boundary,raw_fsglmul_rr,unreachable,raw_fsglmul_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1357,only its LOWFUNC/LENDFUNC definition remains below unreachable fsglmul_rr after configured AArch64 FSGLMUL service; FCVT_sd and FCVT_ds remain reachable from other compositions
-raw_boundary,raw_fsqrt_rr,unreachable,raw_fsqrt_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1210,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 square-root selectors service before unreachable fsqrt_rr
-raw_boundary,raw_fsub_rr,unreachable,raw_fsub_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1246,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 subtract selectors service before unreachable fsub_rr
+raw_boundary,raw_fmod_rr,unreachable,raw_fmod_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1337,only its LOWFUNC/LENDFUNC definition remains below unreachable fmod_rr after configured FMOD service; its retained FDIV_ddd and FMSUB_dddd sites are retired with the paired FREM lower chain
+raw_boundary,raw_fmov_b_rr,audited,raw_fmov_b_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,946,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md
+raw_boundary,raw_fmov_d_ri_0,unreachable,raw_fmov_d_ri_0,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1175,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_0 after configured FMOVECR selector 15 enters exact MPFR service; MOVI_di remains independently classified; AARCH64_JIT_AUDIT_FMOV_ZERO_ONE_RETIREMENT.md
+raw_boundary,raw_fmov_d_ri_1,unreachable,raw_fmov_d_ri_1,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1181,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_1 after configured FMOVECR selector 50 enters exact MPFR service; FMOV_di remains audited and reachable elsewhere; AARCH64_JIT_AUDIT_FMOV_ZERO_ONE_RETIREMENT.md
+raw_boundary,raw_fmov_d_ri_10,unreachable,raw_fmov_d_ri_10,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1187,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_10 and fmov_l_ri; FMOV_di remains reachable from other compositions
+raw_boundary,raw_fmov_d_ri_100,unreachable,raw_fmov_d_ri_100,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1193,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_ri_100 and fmov_l_ri; SCVTF_dw remains reachable from other compositions
+raw_boundary,raw_fmov_d_rm,audited,raw_fmov_d_rm,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1200,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_RM_LIFECYCLE.md
+raw_boundary,raw_fmov_d_rrr,unreachable,raw_fmov_d_rrr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,953,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_d_rrr; BFI_xxii and FMOV_dx remain reachable from other compositions
+raw_boundary,raw_fmov_l_rr,audited,raw_fmov_l_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,926,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md
+raw_boundary,raw_fmov_rr,audited,raw_fmov_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,898,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_PRIMITIVES.md
+raw_boundary,raw_fmov_s_rr,audited,raw_fmov_s_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,932,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_S_RR_LIFECYCLE.md
+raw_boundary,raw_fmov_to_b_rr,audited,raw_fmov_to_b_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1169,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md
+raw_boundary,raw_fmov_to_d_rrr,unreachable,raw_fmov_to_d_rrr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1215,only its LOWFUNC/LENDFUNC definition remains below unreachable fmov_to_d_rrr after configured double destinations enter exact MPFR service before put_fp_value; FMOV_xd and LSR_xxi remain independently classified; AARCH64_JIT_AUDIT_FMOV_TO_D_RRR_UNREACHABLE.md
+raw_boundary,raw_fmov_to_l_rr,audited,raw_fmov_to_l_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1085,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md
+raw_boundary,raw_fmov_to_s_rr,audited,raw_fmov_to_s_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1091,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_S_RR_LIFECYCLE.md
+raw_boundary,raw_fmov_to_w_rr,audited,raw_fmov_to_w_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1163,BasiliskII/docs/AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md
+raw_boundary,raw_fmov_w_rr,audited,raw_fmov_w_rr,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,939,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md
+raw_boundary,raw_fmovs_rm,unreachable,raw_fmovs_rm,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1207,only its LOWFUNC/LENDFUNC definition remains below configured-unreachable fmovs_rm; active AArch64 single sources use fmov_s_rr -> raw_fmov_s_rr; LDR_sXi and FCVT_ds remain independently classified; AARCH64_JIT_AUDIT_FMOVS_RM_UNREACHABLE.md
+raw_boundary,raw_fmovs_rr,unreachable,raw_fmovs_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1378,only its LOWFUNC/LENDFUNC definition remains below unreachable fmovs_rr; FCVT_sd and FCVT_ds remain reachable from other compositions
+raw_boundary,raw_fmul_rr,unreachable,raw_fmul_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1252,only its LOWFUNC/LENDFUNC definition remains after both configured AArch64 multiply roots service before unreachable fmul_rr
+raw_boundary,raw_fneg_rr,unreachable,raw_fneg_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1234,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 sign selectors service before unreachable fneg_rr
+raw_boundary,raw_fp_from_double_mr,unreachable,raw_fp_from_double_mr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1520,only its LOWFUNC/LENDFUNC definition remains below configured-unreachable fp_from_double_mr; the retained fmov_mr source call is in the inactive non-AArch64 ordinary-double destination arm; REV64_dd and STR_dXx remain independently classified; AARCH64_JIT_AUDIT_FP_FROM_DOUBLE_MR_UNREACHABLE.md
+raw_boundary,raw_fp_from_exten_mr,unreachable,raw_fp_from_exten_mr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1421,only its LOWFUNC/LENDFUNC definition remains below service-dominated fp_from_exten_mr; all ordinary/static-FMOVEM store compositions enter exact MPFR service first; AARCH64_JIT_AUDIT_FP_EXTENDED_MEMORY_UNREACHABLE.md
+raw_boundary,raw_fp_fscc_ri,audited,raw_fp_fscc_ri,60,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1539,BasiliskII/docs/AARCH64_JIT_AUDIT_FSCC_LIFECYCLE.md
+raw_boundary,raw_fp_to_double_rm,unreachable,raw_fp_to_double_rm,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1527,only its LOWFUNC/LENDFUNC definition remains below configured-unreachable fp_to_double_rm; live double-memory imports use ordered guest reads -> temp_fp -> fmov_rm -> raw_fmov_d_rm; LDR_dXx and REV64_dd remain independently classified; AARCH64_JIT_AUDIT_FP_TO_DOUBLE_RM_UNREACHABLE.md
+raw_boundary,raw_fp_to_exten_rm,unreachable,raw_fp_to_exten_rm,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1474,only its LOWFUNC/LENDFUNC definition remains below service-dominated fp_to_exten_rm; all ordinary/static-FMOVEM load compositions enter exact MPFR service first; AARCH64_JIT_AUDIT_FP_EXTENDED_MEMORY_UNREACHABLE.md
+raw_boundary,raw_fpowx_rr,unreachable,raw_fpowx_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1399,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 FTWOTOX enters exact MPFR exp2 service before unreachable fpowx_rr; AARCH64_JIT_AUDIT_FPOWX_UNREACHABLE.md
+raw_boundary,raw_frem1_rr,unreachable,raw_frem1_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1361,only its LOWFUNC/LENDFUNC definition remains below unreachable frem1_rr after configured FREM service; its retained FDIV_ddd and FMSUB_dddd sites are retired with the paired FMOD lower chain
+raw_boundary,raw_frndint_rr,unreachable,raw_frndint_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1325,only its LOWFUNC/LENDFUNC definition remains below unreachable frndint_rr; FRINTI_dd remains reachable from integer-destination rounding
+raw_boundary,raw_frndintz_rr,unreachable,raw_frndintz_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1331,only its LOWFUNC/LENDFUNC definition remains below unreachable frndintz_rr; later paired remainder retirement also makes FRINTZ_dd unreachable
+raw_boundary,raw_fsgldiv_rr,unreachable,raw_fsgldiv_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1345,only its LOWFUNC/LENDFUNC definition remains below unreachable fsgldiv_rr after configured AArch64 FSGLDIV service; FCVT_sd and FCVT_ds remain reachable from other compositions
+raw_boundary,raw_fsglmul_rr,unreachable,raw_fsglmul_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1369,only its LOWFUNC/LENDFUNC definition remains below unreachable fsglmul_rr after configured AArch64 FSGLMUL service; FCVT_sd and FCVT_ds remain reachable from other compositions
+raw_boundary,raw_fsqrt_rr,unreachable,raw_fsqrt_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1222,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 square-root selectors service before unreachable fsqrt_rr
+raw_boundary,raw_fsub_rr,unreachable,raw_fsub_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1258,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 subtract selectors service before unreachable fsub_rr
 raw_boundary,raw_pop_preserved_regs,audited,raw_pop_preserved_regs,60,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,92,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,raw_push_regs_to_preserve,audited,raw_push_regs_to_preserve,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,92,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,raw_reg_to_flags,audited,raw_reg_to_flags,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,211,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
@@ -970,30 +970,30 @@ runtime_boundary,jit_op_trap,unreachable,jit_op_trap,60,1,BasiliskII/src/uae_cpu
 runtime_boundary,jit_op_trapcc,unreachable,jit_op_trapcc,60,1,BasiliskII/src/uae_cpu_2026/compiler/compemu_legacy_arm64_compat.cpp,2423,definition/declaration has no generated or registration caller
 runtime_boundary,jit_op_trapv,unreachable,jit_op_trapv,60,1,BasiliskII/src/uae_cpu_2026/compiler/compemu_legacy_arm64_compat.cpp,1854,definition/declaration has no generated or registration caller
 runtime_boundary,jit_op_unpk,serviced,jit_op_unpk,60,6,BasiliskII/src/uae_cpu_2026/compiler/compemu_legacy_arm64_compat.cpp,2014,explicit flushed/end-block runtime semantic boundary
